,Geo_FIPS,Geo_TRACT,concentrated_disadvantage,commute_time,median_household_income,total_population,pop_below_18,pop_between_18_34,pop_between_34_65,pop_over_65,cars_per_home
0,06037101110,101110,0.08021203559600354,34.0,53077.0,4314,878,965,1721,750,0.6206185567010309
1,06037101122,101122,-0.9549313404925475,41.0,88953.0,3239,393,823,1479,544,0.9313593539703903
2,06037101210,101210,0.33721117769871195,28.0,32119.0,6052,1369,1461,2663,559,0.23182346109175378
3,06037101220,101220,-0.2978149043392596,30.0,41728.0,3497,726,764,1434,573,0.42418516769012754
4,06037101300,101300,-0.9429909163973389,36.0,86914.0,4297,518,926,2056,797,1.1273408239700375
5,06037101400,101400,-0.4913954880035158,35.0,71125.0,3851,669,886,1671,625,0.6114918292040064
6,06037102103,102103,-0.3473037842186209,27.0,76333.0,1771,308,324,836,303,0.720855614973262
7,06037102104,102104,-0.3485329418774244,30.0,70754.0,3554,511,897,1488,658,0.7088145896656535
8,06037102105,102105,-0.44535563600882344,25.0,52132.0,1857,354,361,1004,138,0.7757009345794392
9,06037102107,102107,-0.857310380245682,31.0,106037.0,4333,683,898,2038,714,1.1615853658536586
10,06037103101,103101,-0.8483967140581956,36.0,89211.0,2597,494,554,1149,400,1.071360608943863
11,06037103102,103102,-0.34538742401750105,36.0,74631.0,4456,690,889,2112,765,0.9511297950604309
12,06037103200,103200,-0.759365396170694,34.0,71346.0,6726,1069,1297,2800,1560,0.7791371538956857
13,06037103300,103300,-1.0516025471493804,35.0,93207.0,3549,563,515,1692,779,1.6737438075017692
14,06037103400,103400,-0.6028518872274247,29.0,81618.0,6662,1120,1444,2867,1231,0.966258584652135
15,06037104103,104103,-0.8158597629482782,28.0,86989.0,3647,740,954,1528,425,1.635532994923858
16,06037104105,104105,0.18654061594662305,32.0,52616.0,6190,1552,1692,2324,622,0.5332502078137988
17,06037104108,104108,0.3769232570993928,33.0,50259.0,5420,1369,1585,1930,536,0.7227456258411844
18,06037104124,104124,-0.9126785777808452,37.0,84250.0,4189,923,1062,1642,562,0.8061016949152542
19,06037104201,104201,0.34841033840944236,33.0,51563.0,4424,1100,1282,1608,434,1.808130081300813
20,06037104203,104203,0.19297427552678115,33.0,46406.0,5541,1731,1204,2217,389,1.4620181405895691
21,06037104204,104204,-0.4202092606094178,33.0,63333.0,3562,751,1000,1457,354,1.3852376137512639
22,06037104310,104310,-0.7403598850537422,29.0,69904.0,5313,1669,1400,1783,461,2.25044404973357
23,06037104320,104320,0.154753634852143,28.0,52895.0,5599,1274,1844,1891,590,0.9076112972714218
24,06037104401,104401,-0.11117333051850209,28.0,69965.0,3452,941,913,1242,356,1.4525316455696202
25,06037104403,104403,-0.08734305901350578,27.0,55398.0,3279,757,913,1191,418,1.5228310502283104
26,06037104404,104404,0.22504016930228685,27.0,55341.0,3128,950,871,1042,265,1.298019801980198
27,06037104500,104500,-0.13353662527328203,24.0,60139.0,2950,601,920,1034,395,1.8125819134993446
28,06037104610,104610,0.007870292318770483,29.0,60320.0,3504,911,966,1300,327,1.3330029732408326
29,06037104620,104620,-0.5417340199163699,25.0,62014.0,3684,908,1073,1341,362,1.564484126984127
30,06037104701,104701,1.6592592483087094,30.0,32036.0,4325,1505,1206,1302,312,0.47437425506555425
31,06037104703,104703,0.2717756474068065,24.0,39181.0,2311,803,601,739,168,0.8724696356275303
32,06037104704,104704,0.3294241327317735,33.0,48581.0,4331,1261,1152,1549,369,1.102642901044868
33,06037104810,104810,-0.21808515393497407,27.0,74145.0,5789,1366,1387,2477,559,1.9941733430444282
34,06037104821,104821,0.3359302606992485,27.0,68750.0,3361,908,1008,1184,261,0.9990645463049579
35,06037104822,104822,0.2246138323706559,27.0,55500.0,2748,761,676,1096,215,0.7264529058116233
36,06037106010,106010,-0.5883936497368055,29.0,71806.0,3108,753,552,1345,458,1.1783333333333332
37,06037106020,106020,-0.8257243019780877,34.0,75038.0,5807,1155,1505,2419,728,2.0605187319884726
38,06037106111,106111,-0.8162980354782257,35.0,93198.0,4482,904,989,1928,661,1.4150943396226414
39,06037106112,106112,-0.996853051335336,33.0,90875.0,5885,1666,1385,2118,716,1.7988059701492538
40,06037106113,106113,-1.0950363246712687,33.0,85156.0,3962,920,856,1530,656,1.2204861111111112
41,06037106114,106114,-0.05199125937802118,30.0,54363.0,6410,2112,1773,2123,402,0.6548387096774193
42,06037106403,106403,-0.6738034380793624,28.0,62015.0,3431,803,964,1276,388,1.5791173304628634
43,06037106405,106405,-0.15718545951600316,29.0,57807.0,4813,1294,1119,2009,391,0.7432638535841383
44,06037106406,106406,-0.8137908240659681,34.0,77454.0,5860,1503,1355,2275,727,1.3999032882011606
45,06037106407,106407,0.105394570361627,43.0,37452.0,3272,984,805,1006,477,0.2841634738186462
46,06037106408,106408,-0.11441231284356156,28.0,49464.0,3817,1180,1198,1273,166,0.640581330352152
47,06037106510,106510,-0.9583789900195843,37.0,91983.0,5347,1477,923,2431,516,0.9611111111111111
48,06037106520,106520,-1.014948319582571,31.0,63594.0,5879,1459,1752,1929,739,1.5932892730045756
49,06037106603,106603,-1.217578048993793,33.0,114688.0,3222,697,621,1288,616,1.6030741410488245
50,06037106604,106604,-0.16120639711237814,28.0,58028.0,5143,1516,1183,1795,649,0.9185441941074524
51,06037106641,106641,-1.0282010405319766,38.0,108333.0,2352,442,393,1011,506,1.1
52,06037106642,106642,-0.6076073224976634,38.0,106179.0,3016,629,526,1240,621,1.2564814814814815
53,06037106643,106643,-1.1353090846139127,37.0,151875.0,4599,830,1012,1895,862,1.8848167539267016
54,06037106645,106645,-0.9551374991551843,37.0,110946.0,3491,622,628,1442,799,1.3993660855784469
55,06037106646,106646,-0.9377604439692959,32.0,105750.0,3439,617,634,1419,769,1.1784037558685445
56,06037106648,106648,-0.6661994622693261,27.0,65278.0,4569,1435,1136,1637,361,1.0261312938177183
57,06037106649,106649,-0.5452562366306056,31.0,82841.0,2599,621,573,1083,322,1.5087108013937283
58,06037107010,107010,-0.5160004611194874,32.0,56375.0,3093,760,890,1212,231,1.332618025751073
59,06037107020,107020,-0.8434369919614575,39.0,81935.0,5442,1562,1416,2108,356,1.2233189389265886
60,06037108101,108101,-1.021730705432977,34.0,141893.0,2417,387,499,1075,456,1.1731409544950056
61,06037108102,108102,-0.8265859441316706,38.0,95592.0,3677,740,430,1569,938,1.024
62,06037108103,108103,-1.6154054854284225,35.0,159643.0,3153,523,459,1377,794,1.4207369323050556
63,06037108104,108104,-1.1892886307516228,43.0,130714.0,1922,439,349,721,413,1.2774294670846396
64,06037108201,108201,-1.3633222288913407,38.0,125000.0,5501,1225,706,2727,843,1.0052910052910053
65,06037108202,108202,-0.9147973739792007,40.0,108304.0,7561,1730,919,3308,1604,0.5782908704883227
66,06037109100,109100,-0.4497614659975028,28.0,59792.0,2738,524,553,935,726,1.3199588477366255
67,06037109200,109200,-1.1365897341371112,34.0,112250.0,2995,661,744,1318,272,1.6216450216450216
68,06037109300,109300,-0.5322683070086411,34.0,84919.0,3247,649,706,1454,438,1.445438282647585
69,06037109400,109400,-0.850311551427779,35.0,77273.0,3959,831,996,1582,550,1.454954954954955
70,06037109500,109500,-0.5290378414860648,27.0,44118.0,4821,1447,1280,1341,753,1.0454237288135593
71,06037109601,109601,-0.47516003947267094,30.0,92545.0,4938,1071,1156,2087,624,1.4956228956228956
72,06037109603,109603,0.24742853220689764,31.0,53750.0,4476,976,975,1880,645,0.9554700384826827
73,06037109604,109604,-0.4461378596017416,27.0,88000.0,3088,701,906,1135,346,1.1961678832116789
74,06037109700,109700,-0.5012968771827802,28.0,98605.0,4568,1009,1112,1860,587,1.2610103626943006
75,06037109800,109800,-0.7168000026688903,29.0,96422.0,5398,1239,1312,2083,764,1.448467966573816
76,06037111100,111100,-0.5974928571447844,32.0,86683.0,3128,592,694,1410,432,1.3368055555555556
77,06037111201,111201,-0.8059210059801495,33.0,85034.0,3485,757,603,1504,621,1.0789473684210527
78,06037111202,111202,-0.7345710088842399,30.0,80521.0,5329,1152,1099,2260,818,1.0986629783310282
